Rank,Title,Director,Year,Production Companies,Change from 1998,Alternate Title
1,Citizen Kane,Orson Welles,1941,"Mercury Productions, RKO Radio Pictures",,Citizen Kane (1941)
2,The Godfather,Francis Ford Coppola,1972,"Paramount Pictures, Alfran Productions",1,The Godfather (1972)
3,Casablanca,Michael Curtiz,1942,Warner Bros.,1,Casablanca (1942)
4,Raging Bull,Martin Scorsese,1980,Chartoff-Winkler Productions,20,Raging Bull (1980)
5,Singin' in the Rain,"Gene Kelly, Stanley Donen",1952,Metro-Goldwyn-Mayer,5,Singin' in the Rain (1952)
6,Gone with the Wind,Victor Fleming,1939,Selznick International Pictures,2,Gone with the Wind (1939)
7,Lawrence of Arabia,David Lean,1962,Horizon Pictures,2,Lawrence of Arabia (1962)
8,Schindler's List,Steven Spielberg,1993,Amblin Entertainment,1,Schindler's List (1993)
9,Vertigo,Alfred Hitchcock,1958,Alfred J. Hitchcock Productions,52,Vertigo (1958)
10,The Wizard of Oz,Victor Fleming,1939,Metro-Goldwyn-Mayer,4,The Wizard of Oz (1939)
11,City Lights,Charlie Chaplin,1931,Charles Chaplin Productions,65,City Lights (1931)
12,The Searchers,John Ford,1956,C. V. Whitney Pictures,84,The Searchers (1956)
13,Star Wars,George Lucas,1977,Lucasfilm,2,Star Wars (1977)
14,Psycho,Alfred Hitchcock,1960,Shamley Productions,4,Psycho (1960)
15,2001: A Space Odyssey,Stanley Kubrick,1968,Metro-Goldwyn-Mayer,7,2001: A Space Odyssey (1968)
16,Sunset Boulevard,Billy Wilder,1950,Paramount Pictures,4,Sunset Boulevard (1950)
17,The Graduate,Mike Nichols,1967,Lawrence Turman,10,The Graduate (1967)
18,The General,"Buster Keaton, Clyde Bruckman",1926,Buster Keaton Productions,NEW,The General (1926)
19,On the Waterfront,Elia Kazan,1954,Horizon-American Pictures,11,On the Waterfront (1954)
20,It's a Wonderful Life,Frank Capra,1946,Liberty Films,9,It's a Wonderful Life (1946)
21,Chinatown,Roman Polanski,1974,Long Road Productions,2,Chinatown (1974)
22,Some Like It Hot,Billy Wilder,1959,"Ashton Productions, The Mirisch Company",8,Some Like It Hot (1959)
23,The Grapes of Wrath,John Ford,1940,20th Century-Fox,2,The Grapes of Wrath (1940)
24,E.T. the Extra-Terrestrial,Steven Spielberg,1982,"Universal Pictures, Amblin Entertainment",1,E.T. the Extra-Terrestrial (1982)
25,To Kill a Mockingbird,Robert Mulligan,1962,"Pakula-Mulligan Productions, Brentwood Productions",9,To Kill a Mockingbird (1962)
26,Mr. Smith Goes to Washington,Frank Capra,1939,Columbia Pictures,3,Mr. Smith Goes to Washington (1939)
27,High Noon,Fred Zinnemann,1952,Stanley Kramer Productions,6,High Noon (1952)
28,All About Eve,Joseph L. Mankiewicz,1950,20th Century-Fox,12,All About Eve (1950)
29,Double Indemnity,Billy Wilder,1944,Paramount Pictures,9,Double Indemnity (1944)
30,Apocalypse Now,Francis Ford Coppola,1979,Omni Zoetrope,2,Apocalypse Now (1979)
31,The Maltese Falcon,John Huston,1941,Warner Bros.,8,The Maltese Falcon (1941)
32,The Godfather Part II,Francis Ford Coppola,1974,The Coppola Company,,The Godfather Part II (1974)
33,One Flew Over the Cuckoo's Nest,Miloš Forman,1975,Fantasy Films,13,One Flew Over the Cuckoo's Nest (1975)
34,Snow White and the Seven Dwarfs,David Hand,1937,Walt Disney,15,Snow White and the Seven Dwarfs (1937)
35,Annie Hall,Woody Allen,1977,United Artists,4,Annie Hall (1977)
36,The Bridge on the River Kwai,David Lean,1957,Horizon-American Pictures,23,The Bridge on the River Kwai (1957)
37,The Best Years of Our Lives,William Wyler,1946,Samuel Goldwyn Productions,,The Best Years of Our Lives (1946)
38,The Treasure of the Sierra Madre,John Huston,1948,Warner Bros.,8,The Treasure of the Sierra Madre (1948)
39,Dr. Strangelove,Stanley Kubrick,1964,"Hawk Films, Polaris Productions",13,Dr. Strangelove (1964)
40,The Sound of Music,Robert Wise,1965,"Argyle Enterprises, 20th Century-Fox",15,The Sound of Music (1965)
41,King Kong,"Merian C. Cooper, Ernest B. Schoedsack",1933,RKO Radio Pictures,2,King Kong (1933)
42,Bonnie and Clyde,Arthur Penn,1967,Tatira-Hiller Productions,15,Bonnie and Clyde (1967)
43,Midnight Cowboy,John Schlesinger,1969,Jerome Hellman Productions,7,Midnight Cowboy (1969)
44,The Philadelphia Story,George Cukor,1940,Metro-Goldwyn-Mayer,7,The Philadelphia Story (1940)
45,Shane,George Stevens,1953,Paramount Pictures,24,Shane (1953)
46,It Happened One Night,Frank Capra,1934,Columbia Pictures,11,It Happened One Night (1934)
47,A Streetcar Named Desire,Elia Kazan,1951,"Warner Bros., Charles K. Feldman Productions",2,A Streetcar Named Desire (1951)
48,Rear Window,Alfred Hitchcock,1954,"Paramount Pictures, Patron",6,Rear Window (1954)
49,Intolerance,D.W. Griffith,1916,"D.W. Griffith, Wark Producing",NEW,Intolerance (1916)
50,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,2001,"New Line Cinema, WingNut Films",NEW,The Lord of the Rings: The Fellowship of the Ring (2001)
51,West Side Story,"Jerome Robbins, Robert Wise",1961,"Beta Productions, The Mirisch Company, Seven Arts Productions, B & P Enterprises",10,West Side Story (1961)
52,Taxi Driver,Martin Scorsese,1976,"B & P Enterprises, Italo-Judeo",5,Taxi Driver (1976)
53,The Deer Hunter,Michael Cimino,1978,EMI,26,The Deer Hunter (1978)
54,M*A*S*H,Robert Altman,1970,Aspen Productions,2,M*A*S*H (1970)
55,North by Northwest,Alfred Hitchcock,1959,Metro-Goldwyn-Mayer,15,North by Northwest (1959)
56,Jaws,Steven Spielberg,1975,"Universal Pictures, Zanuck/Brown Company",8,Jaws (1975)
57,Rocky,John G. Avildsen,1976,Chartoff/Winkler Productions,21,Rocky (1976)
58,The Gold Rush,Charlie Chaplin,1925,Charles Chaplin Productions,16,The Gold Rush (1925)
59,Nashville,Robert Altman,1975,ABC Entertainment,NEW,Nashville (1975)
60,Duck Soup,Leo McCarey,1933,Paramount Productions,25,Duck Soup (1933)
61,Sullivan's Travels,Preston Sturges,1941,Paramount Pictures,NEW,Sullivan's Travels (1941)
62,American Graffiti,George Lucas,1973,"Coppola Co., Lucasfilm",15,American Graffiti (1973)
63,Cabaret,Bob Fosse,1972,ABC Pictures,NEW,Cabaret (1972)
64,Network,Sidney Lumet,1976,Metro-Goldwyn-Mayer,2,Network (1976)
65,The African Queen,John Huston,1951,"Horizon Enterprises, Romulus Films",48,The African Queen (1951)
66,Raiders of the Lost Ark,Steven Spielberg,1981,Lucasfilm,6,Raiders of the Lost Ark (1981)
67,Who's Afraid of Virginia Woolf?,Mike Nichols,1966,"Chenault Productions, Warner Bros.",NEW,Who's Afraid of Virginia Woolf? (1966)
68,Unforgiven,Clint Eastwood,1992,The Malpaso Company,30,Unforgiven (1992)
69,Tootsie,Sydney Pollack,1982,"Mirage Enterprises, Punch Productions, Columbia Pictures, Delphi Productions",7,Tootsie (1982)
70,A Clockwork Orange,Stanley Kubrick,1971,"Polaris Productions, Hawk Films",24,A Clockwork Orange (1971)
71,Saving Private Ryan,Steven Spielberg,1998,"Amblin Entertainment, Mutual Film Company",NEW,Saving Private Ryan (1998)
72,The Shawshank Redemption,Frank Darabont,1994,Castle Rock Entertainment,NEW,The Shawshank Redemption (1994)
73,Butch Cassidy and the Sundance Kid,George Roy Hill,1969,Campanile Productions,23,Butch Cassidy and the Sundance Kid (1969)
74,The Silence of the Lambs,Jonathan Demme,1991,Strong Heart Productions,9,The Silence of the Lambs (1991)
75,In the Heat of the Night,Norman Jewison,1967,The Mirisch Corporation,NEW,In the Heat of the Night (1967)
76,Forrest Gump,Robert Zemeckis,1994,The Tisch Company,5,Forrest Gump (1994)
77,All the President's Men,Alan J. Pakula,1976,Wildwood Enterprises,NEW,All the President's Men (1976)
78,Modern Times,Charlie Chaplin,1936,Charles Chaplin Film Corp.,3,Modern Times (1936)
79,The Wild Bunch,Sam Peckinpah,1969,"Phil Feldman Productions, Warner Bros.-Seven Arts",1,The Wild Bunch (1969)
80,The Apartment,Billy Wilder,1960,The Mirisch Company,13,The Apartment (1960)
81,Spartacus,Stanley Kubrick,1960,"Bryna Productions, Universal-International Pictures",NEW,Spartacus (1960)
82,Sunrise: A Song of Two Humans,F. W. Murnau,1927,Fox Film,NEW,Sunrise: A Song of Two Humans (1927)
83,Titanic,James Cameron,1997,"Paramount Pictures, 20th Century-Fox, Lightstorm Entertainment",NEW,Titanic (1997)
84,Easy Rider,Dennis Hopper,1969,"The Pando Company, Raybert Productions",4,Easy Rider (1969)
85,A Night at the Opera,Sam Wood,1935,Metro-Goldwyn-Mayer,NEW,A Night at the Opera (1935)
86,Platoon,Oliver Stone,1986,Hemdale Film Corporation,3,Platoon (1986)
87,12 Angry Men,Sidney Lumet,1957,Orion-Nova Productions,NEW,12 Angry Men (1957)
88,Bringing Up Baby,Howard Hawks,1938,RKO Radio Pictures,9,Bringing Up Baby (1938)
89,The Sixth Sense,M. Night Shyamalan,1999,"Hollywood Pictures, Spyglass Entertainment, The Kennedy/Marshall Company",NEW,The Sixth Sense (1999)
90,Swing Time,George Stevens,1936,RKO Radio Pictures,NEW,Swing Time (1936)
91,Sophie's Choice,Alan J. Pakula,1982,"ITC Entertainment, Marble Arch Productions",NEW,Sophie's Choice (1982)
92,Goodfellas,Martin Scorsese,1990,"Warner Bros., Irwin Winkler Productions",2,Goodfellas (1990)
93,The French Connection,William Friedkin,1971,D'Antoni Productions,23,The French Connection (1971)
94,Pulp Fiction,Quentin Tarantino,1994,"A Band Apart, Jersey Films",1,Pulp Fiction (1994)
95,The Last Picture Show,Peter Bogdanovich,1971,BBS Productions,NEW,The Last Picture Show (1971)
96,Do the Right Thing,Spike Lee,1989,40 Acres & A Mule Filmworks,NEW,Do the Right Thing (1989)
97,Blade Runner,Ridley Scott,1982,"The Ladd Company, Sir Run Run Shaw",NEW,Blade Runner (1982)
98,Yankee Doodle Dandy,Michael Curtiz,1942,Warner Bros.,2,Yankee Doodle Dandy (1942)
99,Toy Story,John Lasseter,1995,"Pixar, Walt Disney Pictures",NEW,Toy Story (1995)
100,Ben-Hur,William Wyler,1959,Metro-Goldwyn-Mayer,28,Ben-Hur (1959)